/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'left', 'left', None, 'left')
 -- forward : -7.19
 -- right : -0.19
 -- None : 1.96
 -- left : -6.98

('red', 'left', 'forward', 'forward', 'left')
 -- forward : -22.92
 -- right : -6.71
 -- None : 0.00
 -- left : -13.78

('red', 'right', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.82
 -- None : 1.51
 -- left : 0.00

('green', 'right', None, 'left', 'forward')
 -- forward : 2.23
 -- right : 0.00
 -- None : -2.76
 -- left : -11.73

('green', None, 'left', 'left', 'right')
 -- forward : 0.41
 -- right : 2.44
 -- None : -3.53
 -- left : 0.00

('red', 'left', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.14
 -- None : 0.00
 -- left : -14.17

('red', 'right', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.70
 -- left : 0.00

('red', 'forward', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.39
 -- left : -23.45

('red', None, 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : -14.23
 -- None : 1.81
 -- left : -35.35

('green', 'left', 'left', 'left', 'forward')
 -- forward : 2.17
 -- right : 0.65
 -- None : 0.33
 -- left : 0.00

('red', 'left', None, 'forward', 'left')
 -- forward : -28.81
 -- right : 0.68
 -- None : 1.67
 -- left : -22.76

('green', 'forward', 'left', None, 'left')
 -- forward : 0.14
 -- right : 0.00
 -- None : 0.00
 -- left : -7.12

('red', 'right', 'forward', None, 'forward')
 -- forward : -23.48
 -- right : -7.06
 -- None : 1.75
 -- left : -29.40

('green', 'left', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 1.01
 -- None : 0.00
 -- left : 0.09

('red', None, 'left', 'forward', 'forward')
 -- forward : -23.08
 -- right : 0.40
 -- None : 1.68
 -- left : -13.99

('green', 'left', 'forward', 'forward', 'forward')
 -- forward : 1.31
 -- right : 0.51
 -- None : 0.36
 -- left : 0.10

('red', 'left', 'forward', 'forward', 'forward')
 -- forward : -13.97
 -- right : 0.00
 -- None : 1.62
 -- left : 0.00

('green', 'right', 'right', None, 'forward')
 -- forward : 1.17
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.81
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'forward', 'right', 'left')
 -- forward : 0.11
 -- right : 0.00
 -- None : -1.47
 -- left : 0.00

('red', 'forward', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.57
 -- left : -3.41

('red', None, None, None, 'forward')
 -- forward : -9.78
 -- right : 0.62
 -- None : 2.00
 -- left : -10.39

('green', 'left', None, 'forward', 'forward')
 -- forward : 1.77
 -- right : 0.00
 -- None : 1.00
 -- left : 0.30

('green', 'left', 'right', None, 'right')
 -- forward : 0.00
 -- right : 1.52
 -- None : 0.43
 -- left : 0.38

('red', None, 'forward', None, 'right')
 -- forward : -35.56
 -- right : -18.48
 -- None : 1.53
 -- left : -36.99

('red', 'left', 'left', 'right', 'right')
 -- forward : -3.50
 -- right : 0.00
 -- None : 1.46
 -- left : -3.32

('green', None, 'forward', 'forward', 'forward')
 -- forward : 1.98
 -- right : 0.64
 -- None : -1.79
 -- left : 0.61

('green', 'forward', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.28
 -- None : -3.07
 -- left : 0.00

('green', 'right', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 1.21
 -- None : 0.00
 -- left : 0.00

('green', None, 'left', None, 'right')
 -- forward : 0.42
 -- right : 2.00
 -- None : -3.26
 -- left : 0.68

('green', None, 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.37
 -- None : 0.00
 -- left : 0.78

('red', 'forward', 'forward', None, 'left')
 -- forward : -38.22
 -- right : -11.73
 -- None : 2.17
 -- left : -22.54

('red', None, 'forward', 'right', 'right')
 -- forward : -14.31
 -- right : -6.97
 -- None : 0.52
 -- left : -28.93

('green', 'right', 'left', None, 'right')
 -- forward : 0.60
 -- right : 1.38
 -- None : 0.00
 -- left : -6.94

('red', None, 'right', 'left', 'left')
 -- forward : -5.91
 -- right : 0.68
 -- None : 0.00
 -- left : -7.02

('green', 'left', 'left', 'forward', 'right')
 -- forward : 0.45
 -- right : 1.70
 -- None : 0.39
 -- left : 0.32

('red', 'left', 'left', 'forward', 'right')
 -- forward : -13.95
 -- right : 0.00
 -- None : 1.61
 -- left : 0.00

('green', 'right', 'forward', None, 'forward')
 -- forward : 1.49
 -- right : 0.00
 -- None : -1.52
 -- left : -11.63

('green', 'forward', None, 'right', 'right')
 -- forward : 0.37
 -- right : 0.00
 -- None : -1.70
 -- left : 0.00

('green', 'forward', 'left', 'right', 'forward')
 -- forward : 1.15
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.24
 -- None : 0.00
 -- left : -3.69

('red', None, 'forward', None, 'forward')
 -- forward : -37.76
 -- right : -18.59
 -- None : 1.51
 -- left : -39.34

('green', 'right', None, 'left', 'right')
 -- forward : 0.48
 -- right : 1.35
 -- None : -1.72
 -- left : 0.00

('red', 'left', 'right', 'forward', 'left')
 -- forward : -22.93
 -- right : 0.00
 -- None : 0.34
 -- left : 0.00

('red', None, 'forward', 'right', 'left')
 -- forward : -13.79
 -- right : 0.00
 -- None : 0.65
 -- left : -13.98

('green', 'forward', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.29
 -- None : -2.81
 -- left : -11.53

('green', None, 'left', 'left', 'left')
